表層形,品詞,品詞細分類1,品詞細分類2,品詞細分類3,活用型,活用形,原形,読み,発音
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
だっ,助動詞,*,*,*,特殊・ダ,連用タ接続,だ,ダッ,ダッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
記憶,名詞,サ変接続,*,*,*,*,記憶,キオク,キオク
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
なくなる,動詞,自立,*,*,五段・ラ行,基本形,なくなる,ナクナル,ナクナル
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
。,記号,句点,*,*,*,*,。,。,。
この,連体詞,*,*,*,*,*,この,コノ,コノ
気持,名詞,一般,*,*,*,*,気持,キモチ,キモチ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
誰,名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
も,助詞,係助詞,*,*,*,*,も,モ,モ
分ら,動詞,自立,*,*,五段・ラ行,未然形,分る,ワカラ,ワカラ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。,記号,句点,*,*,*,*,。,。,。
誰,名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
も,助詞,係助詞,*,*,*,*,も,モ,モ
分ら,動詞,自立,*,*,五段・ラ行,未然形,分る,ワカラ,ワカラ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。,記号,句点,*,*,*,*,。,。,。
己,名詞,代名詞,一般,*,*,*,己,オノレ,オノレ
と,助詞,格助詞,一般,*,*,*,と,ト,ト
同じ,連体詞,*,*,*,*,*,同じ,オナジ,オナジ
身の上,名詞,一般,*,*,*,*,身の上,ミノウエ,ミノウエ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
成っ,動詞,自立,*,*,五段・ラ行,連用タ接続,成る,ナッ,ナッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
者,名詞,非自立,一般,*,*,*,者,モノ,モノ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
なけれ,助動詞,*,*,*,特殊・ナイ,仮定形,ない,ナケレ,ナケレ
ば,助詞,接続助詞,*,*,*,*,ば,バ,バ
。,記号,句点,*,*,*,*,。,。,。
ところで,接続詞,*,*,*,*,*,ところで,トコロデ,トコロデ
、,記号,読点,*,*,*,*,、,、,、
そう,副詞,助詞類接続,*,*,*,*,そう,ソウ,ソー
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
己,名詞,代名詞,一般,*,*,*,己,オノレ,オノレ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
すっかり,副詞,一般,*,*,*,*,すっかり,スッカリ,スッカリ
人間,名詞,一般,*,*,*,*,人間,ニンゲン,ニンゲン
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
了,名詞,固有名詞,人名,名,*,*,了,リョウ,リョー
う,感動詞,*,*,*,*,*,う,ウ,ウ
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
、,記号,読点,*,*,*,*,、,、,、
一つ,名詞,一般,*,*,*,*,一つ,ヒトツ,ヒトツ
頼ん,動詞,自立,*,*,五段・マ行,連用タ接続,頼む,タノン,タノン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
置き,動詞,自立,*,*,五段・カ行イ音便,連用形,置く,オキ,オキ
たい,助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
。,記号,句点,*,*,*,*,。,。,。
  ,記号,空白,*,*,*,*,  ,  ,  
袁傪,名詞,一般,*,*,*,*,袁傪,袁傪,袁傪
はじめ,名詞,副詞可能,*,*,*,*,はじめ,ハジメ,ハジメ
一,名詞,数,*,*,*,*,一,イチ,イチ
行,名詞,接尾,助数詞,*,*,*,行,コウ,コー
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
息,名詞,サ変接続,*,*,*,*,息,イキ,イキ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
のん,動詞,自立,*,*,五段・マ行,連用タ接続,のむ,ノン,ノン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
、,記号,読点,*,*,*,*,、,、,、
叢,名詞,一般,*,*,*,*,叢,クサムラ,クサムラ
中,名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
の,助詞,連体化,*,*,*,*,の,ノ,ノ
声,名詞,一般,*,*,*,*,声,コエ,コエ
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
語る,動詞,自立,*,*,五段・ラ行,基本形,語る,カタル,カタル
不思議,名詞,形容動詞語幹,*,*,*,*,不思議,フシギ,フシギ
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
聞入,名詞,固有名詞,組織,*,*,*,聞入,聞入,聞入
って,助詞,格助詞,連語,*,*,*,って,ッテ,ッテ
い,動詞,自立,*,*,一段,連用形,いる,イ,イ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
声,名詞,一般,*,*,*,*,声,コエ,コエ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
続け,動詞,自立,*,*,一段,連用形,続ける,ツヅケ,ツズケ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
言う,動詞,自立,*,*,五段・ワ行促音便,基本形,言う,イウ,イウ
。,記号,句点,*,*,*,*,。,。,。
  ,記号,空白,*,*,*,*,  ,  ,  
他,名詞,一般,*,*,*,*,他,タ,タ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
も,助詞,係助詞,*,*,*,*,も,モ,モ
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ
。,記号,句点,*,*,*,*,。,。,。
自分,名詞,一般,*,*,*,*,自分,ジブン,ジブン
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
元来,名詞,副詞可能,*,*,*,*,元来,ガンライ,ガンライ
詩人,名詞,一般,*,*,*,*,詩人,シジン,シジン
として,助詞,格助詞,連語,*,*,*,として,トシテ,トシテ
名,名詞,一般,*,*,*,*,名,ナ,ナ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
成す,動詞,自立,*,*,五段・サ行,基本形,成す,ナス,ナス
積り,名詞,一般,*,*,*,*,積り,ツモリ,ツモリ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
い,動詞,自立,*,*,一段,連用形,いる,イ,イ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
しかも,接続詞,*,*,*,*,*,しかも,シカモ,シカモ
、,記号,読点,*,*,*,*,、,、,、
業,名詞,接尾,一般,*,*,*,業,ギョウ,ギョー
未だ,副詞,一般,*,*,*,*,未だ,イマダ,イマダ
成ら,動詞,自立,*,*,五段・ラ行,未然形,成る,ナラ,ナラ
ざる,助動詞,*,*,*,特殊・ヌ,体言接続,ぬ,ザル,ザル
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
、,記号,読点,*,*,*,*,、,、,、
この,連体詞,*,*,*,*,*,この,コノ,コノ
運命,名詞,一般,*,*,*,*,運命,ウンメイ,ウンメイ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
立至っ,動詞,自立,*,*,五段・ラ行,連用タ接続,立至る,タチイタッ,タチイタッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
曾,名詞,一般,*,*,*,*,曾,曾,曾
て,助詞,格助詞,連語,*,*,*,て,テ,テ
作る,動詞,自立,*,*,五段・ラ行,基本形,作る,ツクル,ツクル
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
詩,名詞,一般,*,*,*,*,詩,シ,シ
数,名詞,数,*,*,*,*,数,スウ,スー
百,名詞,数,*,*,*,*,百,ヒャク,ヒャク
篇,名詞,接尾,助数詞,*,*,*,篇,ヘン,ヘン
、,記号,読点,*,*,*,*,、,、,、
固,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,固い,カタ,カタ
より,助詞,格助詞,一般,*,*,*,より,ヨリ,ヨリ
、,記号,読点,*,*,*,*,、,、,、
まだ,副詞,助詞類接続,*,*,*,*,まだ,マダ,マダ
世,名詞,一般,*,*,*,*,世,ヨ,ヨ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
行わ,動詞,自立,*,*,五段・ワ行促音便,未然形,行う,オコナワ,オコナワ
れ,動詞,接尾,*,*,一段,連用形,れる,レ,レ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
おら,動詞,非自立,*,*,五段・ラ行,未然形,おる,オラ,オラ
ぬ,助動詞,*,*,*,特殊・ヌ,基本形,ぬ,ヌ,ヌ
。,記号,句点,*,*,*,*,。,。,。
遺稿,名詞,一般,*,*,*,*,遺稿,イコウ,イコー
の,助詞,連体化,*,*,*,*,の,ノ,ノ
所在,名詞,一般,*,*,*,*,所在,ショザイ,ショザイ
も,助詞,係助詞,*,*,*,*,も,モ,モ
最早,副詞,一般,*,*,*,*,最早,モハヤ,モハヤ
判ら,動詞,自立,*,*,五段・ラ行,未然形,判る,ワカラ,ワカラ
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
いよ,動詞,非自立,*,*,一段,未然ウ接続,いる,イヨ,イヨ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。,記号,句点,*,*,*,*,。,。,。
ところで,接続詞,*,*,*,*,*,ところで,トコロデ,トコロデ
、,記号,読点,*,*,*,*,、,、,、
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
、,記号,読点,*,*,*,*,、,、,、
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ
も,助詞,係助詞,*,*,*,*,も,モ,モ
尚,副詞,一般,*,*,*,*,尚,ナオ,ナオ
記,名詞,サ変接続,*,*,*,*,記,キ,キ
誦せ,動詞,自立,*,*,サ変・−スル,未然レル接続,誦する,ショウセ,ショーセ
る,動詞,非自立,*,*,一段,基本形,る,ル,ル
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
数,名詞,数,*,*,*,*,数,スウ,スー
十,名詞,数,*,*,*,*,十,ジュウ,ジュー
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
。,記号,句点,*,*,*,*,。,。,。
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
我が,連体詞,*,*,*,*,*,我が,ワガ,ワガ
為,名詞,非自立,副詞可能,*,*,*,為,タメ,タメ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
伝,名詞,一般,*,*,*,*,伝,ツテ,ツテ
録,名詞,サ変接続,*,*,*,*,録,ロク,ロク
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
戴き,動詞,自立,*,*,五段・カ行イ音便,連用形,戴く,イタダキ,イタダキ
たい,助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
も,助詞,係助詞,*,*,*,*,も,モ,モ
、,記号,読点,*,*,*,*,、,、,、
これ,名詞,代名詞,一般,*,*,*,これ,コレ,コレ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
仍,名詞,固有名詞,組織,*,*,*,仍,仍,仍
って,助詞,格助詞,連語,*,*,*,って,ッテ,ッテ
一,名詞,数,*,*,*,*,一,イチ,イチ
人前,名詞,接尾,助数詞,*,*,*,人前,ニンマエ,ニンマエ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
詩人,名詞,一般,*,*,*,*,詩人,シジン,シジン
面,名詞,接尾,一般,*,*,*,面,メン,メン
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
たい,助動詞,*,*,*,特殊・タイ,基本形,たい,タイ,タイ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。,記号,句点,*,*,*,*,。,。,。
作,名詞,一般,*,*,*,*,作,サク,サク
の,助詞,連体化,*,*,*,*,の,ノ,ノ
巧拙,名詞,一般,*,*,*,*,巧拙,コウセツ,コーセツ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
知ら,動詞,自立,*,*,五段・ラ行,未然形,知る,シラ,シラ
ず,助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ
、,記号,読点,*,*,*,*,、,、,、
とにかく,副詞,一般,*,*,*,*,とにかく,トニカク,トニカク
、,記号,読点,*,*,*,*,、,、,、
産,名詞,一般,*,*,*,*,産,サン,サン
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
破り,動詞,自立,*,*,五段・ラ行,連用形,破る,ヤブリ,ヤブリ
心,名詞,接尾,一般,*,*,*,心,シン,シン
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
狂わせ,動詞,自立,*,*,一段,連用形,狂わせる,クルワセ,クルワセ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ
自分,名詞,一般,*,*,*,*,自分,ジブン,ジブン
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
生涯,名詞,副詞可能,*,*,*,*,生涯,ショウガイ,ショーガイ
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
執着,名詞,サ変接続,*,*,*,*,執着,シュウチャク,シューチャク
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
、,記号,読点,*,*,*,*,、,、,、
一部,名詞,副詞可能,*,*,*,*,一部,イチブ,イチブ
なり,名詞,一般,*,*,*,*,なり,ナリ,ナリ
とも,助詞,副助詞,*,*,*,*,とも,トモ,トモ
後代,名詞,一般,*,*,*,*,後代,コウダイ,コーダイ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
伝え,動詞,自立,*,*,一段,未然形,伝える,ツタエ,ツタエ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
死ん,動詞,自立,*,*,五段・ナ行,連用タ接続,死ぬ,シン,シン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
も,助詞,係助詞,*,*,*,*,も,モ,モ
死に,動詞,自立,*,*,五段・ナ行,連用形,死ぬ,シニ,シニ
切れ,動詞,非自立,*,*,一段,未然形,切れる,キレ,キレ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
  ,記号,空白,*,*,*,*,  ,  ,  
袁傪,名詞,一般,*,*,*,*,袁傪,袁傪,袁傪
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
部下,名詞,一般,*,*,*,*,部下,ブカ,ブカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
命じ,動詞,自立,*,*,一段,連用形,命じる,メイジ,メイジ
、,記号,読点,*,*,*,*,、,、,、
筆,名詞,一般,*,*,*,*,筆,フデ,フデ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
執っ,動詞,自立,*,*,五段・ラ行,連用タ接続,執る,トッ,トッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
叢,名詞,一般,*,*,*,*,叢,クサムラ,クサムラ
中,名詞,接尾,副詞可能,*,*,*,中,チュウ,チュー
の,助詞,連体化,*,*,*,*,の,ノ,ノ
声,名詞,一般,*,*,*,*,声,コエ,コエ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
随,名詞,一般,*,*,*,*,随,ズイ,ズイ
って,助詞,格助詞,連語,*,*,*,って,ッテ,ッテ
書きとら,動詞,自立,*,*,五段・ラ行,未然形,書きとる,カキトラ,カキトラ
せ,動詞,接尾,*,*,一段,連用形,せる,セ,セ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
李,名詞,固有名詞,人名,姓,*,*,李,リ,リ
徴,名詞,一般,*,*,*,*,徴,シルシ,シルシ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
声,名詞,一般,*,*,*,*,声,コエ,コエ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
叢,名詞,一般,*,*,*,*,叢,クサムラ,クサムラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
朗々,名詞,一般,*,*,*,*,朗々,ロウロウ,ローロー
と,助詞,格助詞,引用,*,*,*,と,ト,ト
響い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,響く,ヒビイ,ヒビイ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
長短,名詞,一般,*,*,*,*,長短,チョウタン,チョータン
凡そ,名詞,一般,*,*,*,*,凡そ,オヨソ,オヨソ
三,名詞,数,*,*,*,*,三,サン,サン
十,名詞,数,*,*,*,*,十,ジュウ,ジュー
篇,名詞,接尾,助数詞,*,*,*,篇,ヘン,ヘン
、,記号,読点,*,*,*,*,、,、,、
格調,名詞,一般,*,*,*,*,格調,カクチョウ,カクチョー
高雅,名詞,一般,*,*,*,*,高雅,コウガ,コーガ
、,記号,読点,*,*,*,*,、,、,、
意趣,名詞,一般,*,*,*,*,意趣,イシュ,イシュ
卓,名詞,一般,*,*,*,*,卓,タク,タク
逸,名詞,サ変接続,*,*,*,*,逸,イッ,イッ
、,記号,読点,*,*,*,*,、,、,、
一読,名詞,サ変接続,*,*,*,*,一読,イチドク,イチドク
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
作者,名詞,一般,*,*,*,*,作者,サクシャ,サクシャ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
才,名詞,一般,*,*,*,*,才,サイ,サイ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
非凡,名詞,一般,*,*,*,*,非凡,ヒボン,ヒボン
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
思わ,動詞,自立,*,*,五段・ワ行促音便,未然形,思う,オモワ,オモワ
せる,動詞,接尾,*,*,一段,基本形,せる,セル,セル
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
。,記号,句点,*,*,*,*,。,。,。
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ
、,記号,読点,*,*,*,*,、,、,、
袁傪,名詞,一般,*,*,*,*,袁傪,袁傪,袁傪
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
感嘆,名詞,サ変接続,*,*,*,*,感嘆,カンタン,カンタン
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
も,助詞,係助詞,*,*,*,*,も,モ,モ
漠然と,副詞,助詞類接続,*,*,*,*,漠然と,バクゼント,バクゼント
次,名詞,一般,*,*,*,*,次,ツギ,ツギ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
感じ,動詞,自立,*,*,一段,連用形,感じる,カンジ,カンジ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
成,名詞,固有名詞,地域,一般,*,*,成,ナル,ナル
程,助詞,副助詞,*,*,*,*,程,ホド,ホド
、,記号,読点,*,*,*,*,、,、,、
作者,名詞,一般,*,*,*,*,作者,サクシャ,サクシャ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
素質,名詞,一般,*,*,*,*,素質,ソシツ,ソシツ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
第,接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
一流,名詞,一般,*,*,*,*,一流,イチリュウ,イチリュー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
属する,動詞,自立,*,*,サ変・−スル,基本形,属する,ゾクスル,ゾクスル
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
ある,助動詞,*,*,*,五段・ラ行アル,基本形,ある,アル,アル
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
疑い,名詞,一般,*,*,*,*,疑い,ウタガイ,ウタガイ
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ
。,記号,句点,*,*,*,*,。,。,。
しかし,接続詞,*,*,*,*,*,しかし,シカシ,シカシ
、,記号,読点,*,*,*,*,、,、,、
この,連体詞,*,*,*,*,*,この,コノ,コノ
まま,名詞,非自立,副詞可能,*,*,*,まま,ママ,ママ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
第,接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
一流,名詞,一般,*,*,*,*,一流,イチリュウ,イチリュー
の,助詞,連体化,*,*,*,*,の,ノ,ノ
作品,名詞,一般,*,*,*,*,作品,サクヒン,サクヒン
と,助詞,格助詞,一般,*,*,*,と,ト,ト
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
何処,名詞,代名詞,一般,*,*,*,何処,ドコ,ドコ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
（,記号,括弧開,*,*,*,*,（,（,（
非常,名詞,形容動詞語幹,*,*,*,*,非常,ヒジョウ,ヒジョー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
微妙,名詞,形容動詞語幹,*,*,*,*,微妙,ビミョウ,ビミョー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
点,名詞,非自立,一般,*,*,*,点,テン,テン
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
於,名詞,一般,*,*,*,*,於,於,於
て,助詞,格助詞,連語,*,*,*,て,テ,テ
）,記号,括弧閉,*,*,*,*,）,）,）
欠ける,動詞,自立,*,*,一段,基本形,欠ける,カケル,カケル
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
、,記号,読点,*,*,*,*,、,、,、
と,助詞,格助詞,引用,*,*,*,と,ト,ト
。,記号,句点,*,*,*,*,。,。,。
  ,記号,空白,*,*,*,*,  ,  ,  
旧,接頭詞,名詞接続,*,*,*,*,旧,キュウ,キュー
詩,名詞,一般,*,*,*,*,詩,シ,シ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
吐き,動詞,自立,*,*,五段・カ行イ音便,連用形,吐く,ハキ,ハキ
終っ,動詞,自立,*,*,五段・ラ行,連用タ接続,終る,オワッ,オワッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
李,名詞,固有名詞,人名,姓,*,*,李,リ,リ
徴,名詞,一般,*,*,*,*,徴,シルシ,シルシ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
声,名詞,一般,*,*,*,*,声,コエ,コエ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
突然,副詞,助詞類接続,*,*,*,*,突然,トツゼン,トツゼン
調子,名詞,一般,*,*,*,*,調子,チョウシ,チョーシ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
変え,動詞,自立,*,*,一段,連用形,変える,カエ,カエ
、,記号,読点,*,*,*,*,、,、,、
自ら,名詞,副詞可能,*,*,*,*,自ら,ミズカラ,ミズカラ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
嘲る,動詞,自立,*,*,五段・ラ行,基本形,嘲る,アザケル,アザケル
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
如く,名詞,一般,*,*,*,*,如く,ゴトク,ゴトク
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
言っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,言う,イッ,イッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
  ,記号,空白,*,*,*,*,  ,  ,  
羞,名詞,一般,*,*,*,*,羞,羞,羞
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ
、,記号,読点,*,*,*,*,、,、,、
